Uniprot_ID,log2 Fold Change,P.Value
H7C6C1,-0.520210623,0.555359266
H7C6C3,0.079800691,0.701427287
H7C6C4,1.043356446,0.025370698
H7C6C7,0.587391013,0.527364144
H7C6D0,-0.073510381,0.87908462
H7C6D1,1.095316923,0.234342826
H7C7J6,-0.064851732,0.674609645
H7C7J7,0.281090459,0.310852623
H7C7J8,0.292192927,0.907652562
H7C7K2,1.020473606,0.040464692
H7C7K3,0.300176234,0.753080158
O24748,0.799808052,0.091514977
O31139,0.195831065,0.472509041
O52377,0.070276372,0.925102991
O68602,0.231610247,0.463332623
O68640,1.57800612,0.025370698
O69043,0.657593808,0.141970505
O69282,1.101146107,0.123121241
O85175,0.347179916,0.608396779
O85176,0.065567207,0.819584357
O87330,0.417606542,0.600775131
O87331,0.107423362,0.342328131
O88101,0.108700389,0.722883197
P04964,-0.621056259,0.138785284
P06557,1.11740964,0.026563485
P06558,1.785379574,0.064405651
P06559,1.032395656,0.070889803
P06560,0.775046572,0.127827405
P06561,0.339804328,0.502456564
P06562,1.138933841,0.033811596
P07128,0.993104264,0.039616034
P08499,0.364303801,0.481760108
P09890,0.95327704,0.152706946
P0C1D8,0.40730495,0.238135251
P0C1E0,0.200678583,0.633973451
P0C1E2,0.422038427,0.279057592
P0C1E4,0.045238137,0.863783952
P0C1E6,0.196509437,0.600775131
P0C1E8,-0.224363718,0.325378153
P0C543,-0.462163204,0.339281355
P0C544,0.356022118,0.238135251
P0DJB1,2.080656796,0.780111082
P10341,-0.237678339,0.307176977
P12880,-0.45391427,0.258773919
P19537,-0.374335636,0.194043225
P19583,0.054647674,0.80796967
P19808,0.456918263,0.636653556
P23669,0.308224123,0.270850452
P26512,0.475370077,0.17814274
P31026,0.234871588,0.631236537
P35170,0.341749326,0.223933164
P35868,0.867307345,0.073799131
P38118,0.690540106,0.342328131
P38376,0.595916549,0.291828007
P40110,-0.243051584,0.59742628
P40111,-0.186631278,0.732910923
P42439,0.120632073,0.758924925
P42442,-0.768130681,0.085378213
P42449,3.831748209,0.04395298
P42450,2.761110734,0.025370698
P42455,-0.407509295,0.040464692
P42457,0.438637992,0.093999778
P42458,-0.611468316,0.716069612
P42461,0.537847258,0.481121787
P42463,0.992340228,0.070291844
P42464,-0.960478605,0.060491572
P42531,1.719567538,0.23212589
P48242,0.38244422,0.370275828
P48243,0.199417314,0.625936653
P48244,0.444572999,0.141970505
P48245,0.426539669,0.261328305
P49973,0.038280309,0.958870882
P50216,-0.253599345,0.258773919
P53532,0.08830948,0.673787379
P54122,0.503722277,0.218989698
P58893,-0.205959701,0.547730872
P58897,-0.031308217,0.925102991
P58939,-0.68650224,0.133127155
P58946,0.054507874,0.817489133
P58998,0.814674303,0.123121241
P59004,0.225650287,0.301995614
P59011,1.230009309,0.040464692
P61173,-0.455103709,0.708876686
P66326,0.038822286,0.956682012
P66455,0.215414704,0.833918989
P66482,-0.026798641,0.956682012
P71121,0.096140646,0.781271842
P77844,2.394217675,0.025377262
P77845,1.929016562,0.056088012
P82134,1.179002168,0.025370698
P94335,0.034330484,0.949588111
P94336,0.271593775,0.708876686
P94337,0.054635453,0.823904257
P94338,0.410859384,0.163957518
P94631,0.918668266,0.064405651
P94632,-0.045907575,0.939622202
Q01651,0.284315772,0.477163939
Q01655,-0.145997811,0.611528777
Q04513,0.299792433,0.456054311
Q45288,0.084220865,0.835933624
Q45291,-0.797425128,0.273691541
Q46065,0.265972437,0.683369644
Q46072,-0.214304116,0.458010033
Q46078,-0.128417548,0.644751059
Q57179,0.576624269,0.141970505
Q59200,0.041709894,0.94881978
Q59279,0.770984292,0.026563485
Q59280,0.558320286,0.383973813
Q59281,0.547564711,0.169958827
Q59282,0.406743608,0.100104381
Q59283,0.722031933,0.120171827
Q59284,0.520635911,0.152706946
Q6M1C1,-0.082768022,0.926363621
Q6M259,-0.136435276,0.823904257
Q6M2E8,2.788001021,0.665013328
Q6M2F0,0.208068302,0.53462051
Q6M4B7,0.475718153,0.418951668
Q6M6E7,0.446723844,0.152706946
Q6M6N7,-0.248453555,0.55309912
Q6M6W5,1.09367491,0.512880219
Q6M8W7,0.305290014,0.692189481
Q6M8X7,0.69972478,0.070291844
Q79VC5,-0.562935527,0.681146999
Q79VD1,0.578209515,0.521839148
Q79VD6,-0.058749493,0.86722458
Q79VD7,0.098124664,0.822283938
Q79VD9,0.648925895,0.141970505
Q79VE0,0.688724615,0.15341744
Q79VE1,-0.116937226,0.493741825
Q79VE2,0.046774353,0.869419322
Q79VE3,0.311891216,0.331845961
Q79VE5,0.25963719,0.352397617
Q79VE6,-0.50733268,0.272783037
Q79VE8,0.246073673,0.446917861
Q79VE9,0.179494029,0.345299938
Q79VF2,0.426939653,0.381763529
Q79VF3,-1.194474087,0.02640725
Q79VF5,0.208163567,0.857192986
Q79VF6,0.240715039,0.755135394
Q79VF7,0.128188569,0.828038442
Q79VG1,-0.556797874,0.088819996
Q79VG3,1.002620376,0.161344237
Q79VG4,1.420439988,0.02640725
Q79VG6,-0.960553493,0.099963387
Q79VG7,-1.236562762,0.049369853
Q79VG9,-1.164284837,0.321773792
Q79VH1,0.510184483,0.658352081
Q79VH2,0.274074014,0.368226262
Q79VH8,0.464297245,0.128182716
Q79VI1,-0.047872479,0.911168397
Q79VI2,0.617904425,0.085057152
Q79VI4,-0.727631774,0.064405651
Q79VI7,0.644952044,0.096313761
Q79VI8,-2.761472478,0.311109918
Q79VJ1,-1.232739103,0.279057592
Q79VJ3,-0.479584178,0.508991763
Q79VJ4,-0.897781104,0.662319397
Q7DIC8,-0.93537138,0.328463755
Q8NL51,0.640588703,0.307176977
Q8NL52,0.111864272,0.838920525
Q8NL53,0.055149344,0.813379348
Q8NL54,-0.225493157,0.503233977
Q8NL55,-0.214937688,0.395286817
Q8NL56,-0.279917837,0.708876686
Q8NL57,-0.243656523,0.55443716
Q8NL58,-0.005016193,0.987055217
Q8NL59,-0.609162128,0.204113974
Q8NL61,0.080955432,0.950946079
Q8NL62,2.004879396,0.46760169
Q8NL63,1.849281746,0.456054311
Q8NL64,0.400867776,0.264298512
Q8NL65,-0.674802655,0.345003979
Q8NL68,0.514061149,0.569427818
Q8NL70,0.244411949,0.381763529
Q8NL72,0.75088776,0.116738178
Q8NL73,-0.735504871,0.211796713
Q8NL74,-0.070264265,0.86722458
Q8NL78,0.582922714,0.148851918
Q8NL80,-1.277312093,0.125218244
Q8NL82,-0.210605373,0.681146999
Q8NL87,-1.429884052,0.331845961
Q8NL89,-0.865953797,0.646266786
Q8NL91,-0.474551548,0.461438302
Q8NL92,-0.290918613,0.681761088
Q8NL93,0.598242921,0.538352037
Q8NL95,-0.056191863,0.92165488
Q8NL96,-0.541799928,0.467415773
Q8NL97,-0.859960804,0.099963387
Q8NLA2,0.978496414,0.148851918
Q8NLA4,0.04089002,0.946509119
Q8NLA6,1.285467164,0.723401046
Q8NLA7,-0.412129862,0.373054683
Q8NLA8,-0.129484748,0.875645134
Q8NLA9,0.415490601,0.714273303
Q8NLB0,0.149515706,0.791485497
Q8NLB1,-0.352562776,0.130291628
Q8NLB2,-0.197105393,0.679589676
Q8NLB4,-0.529279332,0.62329773
Q8NLB5,0.462298093,0.53462051
Q8NLC0,0.076549012,0.736453576
Q8NLC1,-0.149267283,0.70705555
Q8NLC4,0.253550294,0.625936653
Q8NLD0,-0.632708512,0.166194601
Q8NLD1,-0.514045466,0.137095578
Q8NLD4,0.193763808,0.551395781
Q8NLD5,-2.532728125,0.040464692
Q8NLD8,-0.436465077,0.082961603
Q8NLD9,0.167264295,0.615971816
Q8NLE2,0.6345369,0.278859964
Q8NLE3,0.442531744,0.269050678
Q8NLE4,-0.220988189,0.386916138
Q8NLE6,0.490656451,0.248273826
Q8NLE7,0.414117718,0.92867889
Q8NLE8,-0.642113671,0.805752693
Q8NLF0,-0.064926794,0.939849236
Q8NLF1,-0.522620842,0.272783037
Q8NLF2,0.424011964,0.710499244
Q8NLF3,0.15103197,0.85315168
Q8NLF4,0.173998638,0.279057592
Q8NLF6,-0.111461671,0.658352081
Q8NLF7,-0.640659037,0.682607533
Q8NLF9,0.500648765,0.099963387
Q8NLG0,1.093232656,0.231381684
Q8NLG1,-0.040093263,0.958870882
Q8NLG2,-0.343785493,0.298334191
Q8NLG3,0.588704085,0.127367037
Q8NLG4,0.036424079,0.950946079
Q8NLG5,-0.253532128,0.614845176
Q8NLG6,-1.031954606,0.338961312
Q8NLH1,-1.186083294,0.181479414
Q8NLH5,0.741358876,0.420973464
Q8NLH7,0.105574825,0.247827293
Q8NLI0,0.308462701,0.477163939
Q8NLI1,1.021129582,0.223976186
Q8NLI2,0.931879589,0.040464692
Q8NLJ3,0.395508561,0.192932852
Q8NLJ4,0.394411292,0.102551994
Q8NLJ5,0.322387295,0.700365293
Q8NLJ7,-1.354809235,0.244211987
Q8NLJ8,-0.122891623,0.771893685
Q8NLJ9,0.336889308,0.232944716
Q8NLK1,0.337368799,0.573854784
Q8NLK2,-3.507436779,0.519068054
Q8NLK3,-0.487683386,0.602306546
Q8NLK5,-1.017322767,0.245974529
Q8NLK6,-1.739834055,0.261328305
Q8NLK7,0.138154314,0.741781161
Q8NLK8,-1.074221224,0.555421464
Q8NLL0,0.070937247,0.514278312
Q8NLL1,0.204259282,0.946682313
Q8NLL4,1.012259242,0.723401046
Q8NLL5,-0.621917399,0.142598794
Q8NLL8,-0.61822028,0.372266845
Q8NLM3,-1.271892281,0.099963387
Q8NLM5,0.189283961,0.870463763
Q8NLM6,0.000340873,0.999172857
Q8NLM7,0.269879478,0.338181676
Q8NLM8,0.128131173,0.957650839
Q8NLM9,0.965088978,0.527364144
Q8NLN0,-0.974089275,0.033811596
Q8NLN1,-0.478193051,0.172388368
Q8NLN3,-1.098705362,0.331845961
Q8NLN4,-0.070125908,0.794652892
Q8NLN6,-0.851902971,0.164479876
Q8NLN8,-0.196056646,0.870463763
Q8NLP0,-1.239532089,0.539037479
Q8NLP1,-0.56031831,0.573854784
Q8NLP3,-0.253201196,0.793270482
Q8NLP4,0.336640601,0.511689138
Q8NLP5,0.263885846,0.278859964
Q8NLP6,0.217639105,0.23212589
Q8NLP7,-0.165083973,0.550012642
Q8NLP8,-0.489062858,0.495535559
Q8NLP9,0.179809073,0.514188791
Q8NLQ0,0.500578436,0.199206564
Q8NLQ1,0.172651127,0.545054311
Q8NLQ2,-0.251308359,0.613231666
Q8NLQ6,-0.327865827,0.386916138
Q8NLQ7,0.168209976,0.342328131
Q8NLQ8,-0.187354453,0.868938097
Q8NLQ9,-0.058422022,0.932796718
Q8NLR0,0.825004855,0.77776106
Q8NLR1,0.210216968,0.795419288
Q8NLR4,0.76615172,0.190517928
Q8NLR5,-0.038271443,0.953782148
Q8NLR6,0.557452849,0.052272369
Q8NLR7,0.239034401,0.255600901
Q8NLR8,0.43455804,0.232944716
Q8NLS0,0.428543781,0.742587219
Q8NLS1,0.188543637,0.72029722
Q8NLS2,0.516699938,0.345299938
Q8NLS3,0.475041224,0.259652514
Q8NLS6,-0.171272927,0.562527802
Q8NLS7,0.035069111,0.970938556
Q8NLS9,0.003689257,0.993428367
Q8NLT4,0.213004831,0.643940831
Q8NLT5,0.219506331,0.826514425
Q8NLT6,-0.464313267,0.208829786
Q8NLT9,0.192005884,0.2755091
Q8NLU0,-0.147928742,0.614718871
Q8NLU1,-0.298937243,0.500482464
Q8NLU2,0.640085948,0.167298087
Q8NLU7,-0.259344112,0.258773919
Q8NLU8,-0.164967629,0.866181236
Q8NLU9,1.775707995,0.516348692
Q8NLV0,1.28810155,0.052064356
Q8NLV1,0.138460152,0.81018683
Q8NLV2,-0.280839915,0.857192986
Q8NLV5,-0.211533146,0.557990122
Q8NLV6,-1.49285987,0.222294322
Q8NLV7,-0.382248759,0.342328131
Q8NLV9,-1.215708185,0.040464692
Q8NLW0,-0.865194132,0.278859964
Q8NLW5,-0.06262866,0.959930198
Q8NLW7,0.290846463,0.55309912
Q8NLW8,0.409326273,0.490644455
Q8NLW9,0.572153081,0.125218244
Q8NLX0,0.308512573,0.305945971
Q8NLX1,-0.260603817,0.437339755
Q8NLX2,-0.071085632,0.746408866
Q8NLX4,0.299289239,0.726663283
Q8NLX9,2.340044174,0.056229237
Q8NLY0,-1.20975166,0.701631772
Q8NLY1,-2.391407209,0.559327871
Q8NLY2,-0.935198764,0.212393709
Q8NLY3,-1.554738367,0.343918704
Q8NLY4,-0.748893906,0.503233977
Q8NLY5,0.481021428,0.207209133
Q8NLY6,-0.195810969,0.650347128
Q8NLY8,0.441667205,0.099963387
Q8NLY9,0.620496418,0.644489384
Q8NLZ0,0.230280484,0.712039616
Q8NLZ3,0.196559118,0.349451014
Q8NLZ4,0.369804294,0.908187083
Q8NLZ6,0.111046416,0.726663283
Q8NM01,0.423381321,0.386916138
Q8NM02,-0.871881269,0.546214481
Q8NM04,0.151389841,0.701427287
Q8NM08,-0.136566334,0.86722458
Q8NM09,0.208085308,0.866181236
Q8NM10,-1.580504099,0.689635254
Q8NM11,0.102975966,0.805084532
Q8NM12,1.122620966,0.437339755
Q8NM13,0.042438505,0.899517464
Q8NM15,-0.404217737,0.817229929
Q8NM16,0.293814924,0.192932852
Q8NM18,0.698401486,0.468504984
Q8NM22,-1.117132381,0.488211594
Q8NM23,0.377510859,0.352349352
Q8NM26,0.243485506,0.956682012
Q8NM27,0.196054544,0.753080158
Q8NM28,0.257457957,0.386916138
Q8NM29,-0.681307693,0.305622501
Q8NM30,0.292352344,0.789679587
Q8NM31,0.278510306,0.700365293
Q8NM32,-1.751426273,0.342329523
Q8NM33,-0.914603341,0.268097527
Q8NM35,-0.969564981,0.204113974
Q8NM39,0.28239013,0.52721637
Q8NM40,0.819030911,0.386916138
Q8NM41,0.678988628,0.451606462
Q8NM43,-0.18549828,0.865611747
Q8NM44,0.477359365,0.223976186
Q8NM45,0.321594602,0.503233977
Q8NM46,0.535836295,0.658946801
Q8NM48,0.166159489,0.933220827
Q8NM49,0.571742275,0.541660481
Q8NM51,-0.347547055,0.511689138
Q8NM54,-0.302802242,0.118221919
Q8NM55,-0.721325429,0.708440924
Q8NM56,-0.234742125,0.634707635
Q8NM57,-0.416960385,0.141970505
Q8NM58,-1.243276307,0.150522578
Q8NM59,-1.182777073,0.12942296
Q8NM60,-1.708061807,0.134651153
Q8NM61,-0.787317213,0.152706946
Q8NM62,-0.529751219,0.152706946
Q8NM63,-0.136517913,0.866181236
Q8NM64,-0.252226517,0.456054311
Q8NM65,-0.121893645,0.631236537
Q8NM66,-1.575377466,0.342328131
Q8NM67,-0.427981702,0.544620506
Q8NM68,0.75297749,0.161021202
Q8NM69,-0.908420094,0.249837375
Q8NM70,0.191373594,0.503233977
Q8NM73,0.009695599,0.984883888
Q8NM74,-0.225056476,0.825382701
Q8NM75,-0.605228159,0.305661908
Q8NM79,0.130202862,0.786599593
Q8NM80,0.866161041,0.451606462
Q8NM82,0.528074905,0.386916138
Q8NM84,0.646639736,0.394030241
Q8NM85,0.223735761,0.646369268
Q8NM86,0.259325226,0.803447884
Q8NM87,0.007333038,0.984340097
Q8NM88,-0.274762476,0.663540927
Q8NM89,0.300202182,0.518149235
Q8NM90,-0.539788339,0.300689176
Q8NM91,-0.003427853,0.998060879
Q8NM92,-0.468951717,0.170306235
Q8NM94,-1.238853454,0.099963387
Q8NM95,-0.361024585,0.55443716
Q8NM96,-0.492680527,0.270850452
Q8NM99,-0.480842998,0.330699041
Q8NMA0,-0.374085566,0.398028021
Q8NMA1,0.854833771,0.61653492
Q8NMA4,-0.740085635,0.340504039
Q8NMA8,1.43305889,0.031119286
Q8NMB0,-0.784233673,0.096049043
Q8NMB1,-0.24156741,0.786216301
Q8NMB2,-0.162723765,0.767270531
Q8NMB3,-0.441730559,0.741781161
Q8NMB4,0.446699304,0.223976186
Q8NMB5,1.216171789,0.597618342
Q8NMB6,-0.029774997,0.946509119
Q8NMB7,-0.152265559,0.53462051
Q8NMB8,-0.101460732,0.741781161
Q8NMB9,0.146282868,0.868938097
Q8NMC6,1.455660984,0.142598794
Q8NMC7,-1.169355419,0.152706946
Q8NMD0,-0.884844162,0.582808857
Q8NMD1,0.156764874,0.870047977
Q8NMD2,0.675398583,0.410209224
Q8NMD3,0.000498269,0.999172857
Q8NMD4,0.226566545,0.349451014
Q8NMD5,-0.620223,0.087214626
Q8NMD6,-3.172789794,0.070889803
Q8NMD7,0.82384859,0.033811596
Q8NMD8,-0.087439878,0.905704651
Q8NME8,-1.343572544,0.040464692
Q8NME9,-0.374012551,0.530624571
Q8NMF0,0.675722904,0.068658778
Q8NMF1,-0.508890958,0.253528853
Q8NMF2,-0.182278195,0.819558346
Q8NMF3,-0.471957457,0.343918704
Q8NMF4,-0.065376021,0.905704651
Q8NMF5,-0.550480338,0.781271842
Q8NMF6,-0.507531644,0.223976186
Q8NMF7,0.849187672,0.228260728
Q8NMF8,0.87917584,0.302146031
Q8NMG1,-2.366958993,0.123121241
Q8NMG3,-0.071693783,0.912806366
Q8NMG5,0.269987463,0.339405471
Q8NMG6,0.585998564,0.6616708
Q8NMG7,-0.73839856,0.372266845
Q8NMG8,0.848747187,0.080604685
Q8NMG9,0.362693225,0.652389166
Q8NMH2,-0.104053547,0.866181236
Q8NMH3,0.160986504,0.669109317
Q8NMH4,0.390071253,0.446917861
Q8NMH5,0.127600612,0.387885664
Q8NMH6,0.484204796,0.152457664
Q8NMH7,-0.419501902,0.18449352
Q8NMI2,-0.283337209,0.498442155
Q8NMI3,-0.768808023,0.091514977
Q8NMI4,-0.3983511,0.211796713
Q8NMI5,-0.550763988,0.070492478
Q8NMI6,0.17211859,0.909485106
Q8NMI7,0.027649429,0.904323011
Q8NMI8,0.313522061,0.495535559
Q8NMI9,0.461238464,0.235757648
Q8NMJ0,0.053264475,0.899517464
Q8NMJ1,-0.637655061,0.6616708
Q8NMJ2,0.132718444,0.568539492
Q8NMJ3,-0.791667666,0.169958827
Q8NMJ4,0.774784184,0.129918422
Q8NMJ5,0.513515527,0.258773919
Q8NMJ6,-0.105615537,0.541660481
Q8NMJ7,0.320955531,0.325378153
Q8NMJ8,-0.889055445,0.180576867
Q8NMJ9,-1.353936013,0.543456319
Q8NMK0,-3.078217139,0.467415773
Q8NMK1,-0.53996526,0.297078056
Q8NMK2,0.618912044,0.278859964
Q8NMK3,0.649714336,0.148851918
Q8NMK4,0.010120395,0.970994924
Q8NMK5,-0.109628648,0.936187989
Q8NMK6,-1.478531129,0.026686001
Q8NMK8,-4.845846746,0.098022462
Q8NMK9,-0.440993271,0.386302635
Q8NML0,0.492630827,0.512535214
Q8NML1,0.032163642,0.894875996
Q8NML3,0.195175572,0.828038442
Q8NML4,0.407254084,0.172333795
Q8NML5,-0.086250475,0.674933845
Q8NMM0,0.18089177,0.16672465
Q8NMM1,0.29186118,0.700851339
Q8NMM2,-4.288105011,0.207209133
Q8NMM7,-1.115015771,0.515487655
Q8NMN0,-0.624278425,0.179027913
Q8NMN1,-0.234791324,0.801107983
Q8NMN2,-0.399433789,0.205015178
Q8NMN3,-0.174703763,0.515906496
Q8NMN4,-0.391809867,0.205015178
Q8NMN5,0.141862486,0.755135394
Q8NMN7,0.484418185,0.096049043
Q8NMP1,0.348402178,0.409427605
Q8NMP2,0.697697541,0.044028076
Q8NMP4,-0.690119126,0.122388796
Q8NMP5,0.829342081,0.23212589
Q8NMP6,-1.091100259,0.205537908
Q8NMP9,0.561605233,0.174955817
Q8NMQ0,-0.823601678,0.170561877
Q8NMQ1,0.40439231,0.312662182
Q8NMQ2,-0.139276381,0.580242662
Q8NMQ3,-1.244761726,0.241980178
Q8NMQ5,0.614899623,0.189790448
Q8NMQ6,0.960057134,0.190768283
Q8NMQ7,0.872218089,0.064405651
Q8NMR0,-0.052515936,0.98427057
Q8NMR4,0.432636779,0.580776168
Q8NMR5,0.22288474,0.598777506
Q8NMR6,0.37202445,0.252523771
Q8NMR7,0.179125269,0.524068327
Q8NMS0,0.504069402,0.224081884
Q8NMS4,-0.625068433,0.199092588
Q8NMS5,0.557988731,0.23212589
Q8NMS6,0.302204056,0.170561877
Q8NMS7,0.546479329,0.137095578
Q8NMS8,-0.281314009,0.427138108
Q8NMT0,0.365753229,0.63440738
Q8NMT3,0.071726531,0.856500882
Q8NMT9,-0.063417027,0.931219029
Q8NMU1,0.257730791,0.321227071
Q8NMU2,-0.158332337,0.608625491
Q8NMU3,-0.416825365,0.322587319
Q8NMU4,-0.171943041,0.747211561
Q8NMV1,-0.198957696,0.500482464
Q8NMV2,-0.512718482,0.726495469
Q8NMV3,-0.109610628,0.53462051
Q8NMV4,0.099174214,0.87908462
Q8NMV5,0.062501307,0.84752298
Q8NMV6,-0.346741769,0.600775131
Q8NMV8,0.785827248,0.676142859
Q8NMW0,-0.063972714,0.72029722
Q8NMW3,0.009907918,0.969103668
Q8NMW4,-0.391910935,0.458949134
Q8NMW6,0.659881376,0.307176977
Q8NMW7,-0.255210208,0.652569919
Q8NMW8,0.599295981,0.172333795
Q8NMW9,0.208888609,0.305622501
Q8NMX2,-0.782693311,0.371768945
Q8NMX3,0.197870023,0.863783952
Q8NMX4,0.695281593,0.167298087
Q8NMX5,1.243600218,0.704222637
Q8NMX7,0.191063078,0.486130138
Q8NMX8,-0.096627429,0.708876686
Q8NMY0,-0.714364672,0.570685535
Q8NMY4,0.229104332,0.674609645
Q8NMY5,-0.919775015,0.736555239
Q8NMY7,-0.6906115,0.064405651
Q8NMY8,0.002528759,0.994116244
Q8NMZ0,0.301224179,0.279057592
Q8NMZ1,-0.517711385,0.175023773
Q8NMZ5,0.179863886,0.874429552
Q8NMZ8,2.457729833,0.040464692
Q8NMZ9,0.130894109,0.834350356
Q8NN01,1.070768506,0.064405651
Q8NN02,0.714310404,0.170561877
Q8NN05,0.136655827,0.931800799
Q8NN11,-0.494333019,0.331845961
Q8NN12,-0.303248573,0.179988651
Q8NN13,-0.171423127,0.838920525
Q8NN15,0.403733806,0.518149235
Q8NN16,0.332822347,0.682607533
Q8NN17,0.3306286,0.52721637
Q8NN18,0.365793467,0.204113974
Q8NN19,-0.415599105,0.350331087
Q8NN20,-0.160744523,0.736555239
Q8NN21,-0.838355905,0.232507478
Q8NN22,-0.779684595,0.755135394
Q8NN23,0.463300483,0.124779539
Q8NN24,0.058678301,0.868938097
Q8NN25,0.701257932,0.228028496
Q8NN26,-0.925618023,0.159907076
Q8NN31,1.166161524,0.386594908
Q8NN32,-0.041074589,0.929343092
Q8NN33,-0.095431623,0.780381622
Q8NN34,0.703284397,0.378514696
Q8NN35,0.591571748,0.266480382
Q8NN37,-0.18884106,0.62329773
Q8NN38,-0.256383106,0.219768627
Q8NN39,-0.077263636,0.956682012
Q8NN40,-0.190250669,0.899517464
Q8NN41,0.359920417,0.385792182
Q8NN42,-1.116716176,0.527137333
Q8NN43,0.54430967,0.192177775
Q8NN44,-0.341553359,0.600775131
Q8NN48,0.584956233,0.794877168
Q8NN49,-0.388600194,0.138785284
Q8NN50,0.305662896,0.332228237
Q8NN51,0.027751885,0.931219029
Q8NN53,0.041985076,0.910550861
Q8NN54,-0.203686557,0.614311149
Q8NN55,-1.397202392,0.147452866
Q8NN57,2.19576482,0.148851918
Q8NN58,0.210207957,0.899036129
Q8NN59,0.587864779,0.350331087
Q8NN60,0.161246386,0.597618342
Q8NN63,-0.429521992,0.840031419
Q8NN64,0.018176892,0.958589466
Q8NN66,-0.190438418,0.60108013
Q8NN67,0.691448574,0.73768712
Q8NN68,0.200343361,0.443029622
Q8NN72,-0.844983337,0.082858014
Q8NN74,-0.333712568,0.835933624
Q8NN75,0.671030428,0.557015068
Q8NN78,0.05976037,0.620168778
Q8NN80,0.493817348,0.775334515
Q8NN81,-0.443328101,0.711098716
Q8NN82,0.150432693,0.834689805
Q8NN83,-0.812573485,0.438564636
Q8NN85,-0.628500764,0.451606462
Q8NN86,0.000373887,0.999402385
Q8NN90,0.155747676,0.75924086
Q8NN91,-0.229810268,0.863140545
Q8NN94,-0.257743598,0.443029622
Q8NN95,0.13944462,0.854214494
Q8NN96,0.094375378,0.92165488
Q8NN99,0.124388625,0.930489335
Q8NNA0,0.127756196,0.498442155
Q8NNA1,-0.255964199,0.615971816
Q8NNA2,0.013874944,0.985789279
Q8NNA3,-0.799894761,0.169958827
Q8NNA6,-0.794184061,0.635139931
Q8NNA7,-0.08258816,0.681146999
Q8NNA8,0.170070077,0.608185587
Q8NNA9,1.096479585,0.542291209
Q8NNB0,-1.454014239,0.44700913
Q8NNB1,0.265732454,0.697988371
Q8NNB2,0.197834372,0.665013328
Q8NNB3,0.433772872,0.15341744
Q8NNB4,0.980912792,0.064405651
Q8NNB5,0.707621121,0.191760784
Q8NNB6,-0.341241872,0.127886103
Q8NNB8,-2.431374798,0.446650486
Q8NNB9,0.197447064,0.628041671
Q8NNC0,-0.953680354,0.780381622
Q8NNC1,1.004301838,0.219768627
Q8NNC2,3.220251062,0.219297931
Q8NNC4,0.746467877,0.21074505
